"","X","f_boxer","s_boxer","f_boxer_result","f_boxer_stance","f_boxer_age","f_boxer_height","f_boxer_reach","f_boxer_won","f_boxer_lost","f_boxer_drawn","f_boxer_KOs","f_boxer_ranking","s_boxer_ranking","s_boxer_age","s_boxer_stance","s_boxer_reach","s_boxer_height","s_boxer_won","s_boxer_lost","s_boxer_drawn","s_boxer_KOs","s_boxer_result","matchRounds","fightEnd"
"1",1,"Kubrat Pulev","Danny Batchelder","won","orthodox","28",194,202,6,0,0,"4",2,24,"33","orthodox",191,"185",25,7,1,"12","lost",2,"KO/TKO"
"2",2,"Kubrat Pulev","Kevin Johnson","won","orthodox","35",194,202,24,1,0,"13",2,23,"37","orthodox",208,"191",30,7,1,"14","lost",2,"UD"
"3",3,"Kubrat Pulev","Tony Thompson","won","orthodox","32",194,202,17,0,0,"9",2,24,"41","southpaw",207,"196",38,3,0,"26","lost",2,"UD"
"4",4,"Kubrat Pulev","Michael Sprott","won","orthodox","30",194,202,14,0,0,"6",2,24,"36","orthodox",199.414634146341,"187",36,17,0,"17","lost",9,"RTD"
"5",5,"Kubrat Pulev","Alexander Ustinov","won","orthodox","31",194,202,16,0,0,"8",2,22,"35","orthodox",199.414634146341,"202",27,0,0,"21","lost",1,"KO/TKO"
"6",6,"Kubrat Pulev","Gbenga Oluokun","won","orthodox","28",194,202,2,0,0,"2",2,24,"26","orthodox",199.414634146341,"185",17,2,0,"10","lost",6,"UD"
"7",7,"Kubrat Pulev","George Arias","won","orthodox","34",194,202,20,1,0,"11",2,24,"41","orthodox",199.414634146341,"181",56,13,0,"42","lost",8,"UD"
"8",8,"Kubrat Pulev","Maurice Harris","won","orthodox","34",194,202,21,1,0,"11",2,24,"39","orthodox",203,"193",26,20,3,"11","lost",1,"KO/TKO"
"9",9,"Kubrat Pulev","Derric Rossy","won","orthodox","30",194,202,11,0,0,"5",2,24,"30","orthodox",194,"191",25,3,0,"14","lost",5,"KO/TKO"
"10",10,"Kubrat Pulev","Ivica Perkovic","won","orthodox","32",194,202,19,0,0,"10",2,24,"39","orthodox",193,"193",20,23,0,"15","lost",3,"RTD"
"11",11,"Kubrat Pulev","Evgeny Orlov","won","orthodox","28",194,202,7,0,0,"5",2,24,"31","orthodox",199.414634146341,"207",11,6,1,"8","lost",7,"DQ"
"12",12,"Kubrat Pulev","Isossa Mondo","won","orthodox","28",194,202,5,0,0,"3",2,14,"30","orthodox",199.414634146341,NA,3,2,0,"2","lost",3,"RTD"
"13",13,"Kubrat Pulev","Matt Skelton","won","orthodox","28",194,202,4,0,0,"2",2,24,"43","orthodox",199.414634146341,"191",22,4,0,"19","lost",4,"KO/TKO"
"14",14,"Kubrat Pulev","Bogdan Dinu","won","orthodox","37",194,202,26,1,0,"13",2,3,"32","orthodox",199.414634146341,"196",18,1,0,"14","lost",7,"KO/TKO"
"15",15,"Kubrat Pulev","Florian Benche","won","orthodox","28",194,202,0,0,0,"0",2,24,"27","southpaw",199.414634146341,"190",2,3,0,"0","lost",2,"KO/TKO"
"16",16,"Alexander Dimitrenko","Kubrat Pulev","lost","orthodox","29",201,208,32,1,0,"21",4,2,"31","orthodox",202,"194",15,0,0,"7","won",NA,"Unknown"
"17",17,"Kubrat Pulev","Zack Page","won","orthodox","28",194,202,3,0,0,"2",2,24,"36","orthodox",199.414634146341,"183",19,25,2,"7","lost",6,"UD"
"18",18,"Kubrat Pulev","Paolo Vidoz","won","orthodox","29",194,202,9,0,0,"5",2,24,"40","orthodox",199.414634146341,"191",26,9,0,"15","lost",8,"UD"
"19",19,"Wladimir Klitschko","Kubrat Pulev","won","orthodox","38",198,206,62,3,0,"52",6,2,"33","orthodox",202,"194",20,0,0,"11","lost",5,"KO/TKO"
"20",20,"Kubrat Pulev","Maksym Pedyura","won","orthodox","30",194,202,12,0,0,"6",2,19,"33","orthodox",196,"194",13,1,1,"11","lost",8,"UD"
"21",21,"Kubrat Pulev","Joey Abell","won","orthodox","32",194,202,18,0,0,"9",2,4,"32","southpaw",193,"193",29,6,0,"28","lost",4,"RTD"
"22",22,"Kubrat Pulev","Travis Walker","won","orthodox","30",194,202,13,0,0,"6",2,24,"32","orthodox",208,"194",38,6,1,"30","lost",2,"UD"
"23",23,"Kubrat Pulev","Yaroslav Zavorotnyi","won","orthodox","29",194,202,10,0,0,"5",2,24,"36","orthodox",191,"193",14,5,0,"12","lost",8,"UD"
"24",24,"Dereck Chisora","Kubrat Pulev","lost","orthodox","32",187,188,25,5,0,"17",5,2,"35","orthodox",202,"194",22,1,0,"12","won",NA,"Unknown"
"25",25,"Kubrat Pulev","Samuel Peter","won","orthodox","35",194,202,23,1,0,"12",2,7,"36","orthodox",196,"188",36,5,0,"29","lost",3,"RTD"
"26",26,"Kubrat Pulev","Dominick Guinn","won","orthodox","29",194,202,8,0,0,"5",2,8,"35","orthodox",198,"188",33,6,1,"22","lost",8,"UD"
"27",27,"Kubrat Pulev","Hughie Fury","won","orthodox","37",194,202,25,1,0,"13",2,11,"24","orthodox",203,"198",21,1,0,"11","lost",2,"UD"
"28",28,"Kubrat Pulev","Rydell Booker","won","orthodox","38",194,202,27,1,0,"14",2,6,"38","orthodox",201,"191",26,2,0,"13","lost",0,"UD"
"29",29,"Kubrat Pulev","Serdar Uysal","won","orthodox","28",194,202,1,0,0,"1",2,24,"38","southpaw",199.414634146341,NA,9,8,2,"4","lost",4,"KO/TKO"
"30",30,"Tyson Fury","John McDermott","won","orthodox","21",206,216,10,0,0,"8",1,24,"30","orthodox",199.414634146341,"191",25,6,0,"16","lost",9,"KO/TKO"
"31",31,"Tyson Fury","Rich Power","won","orthodox","22",206,216,11,0,0,"9",1,24,"30",NA,199.414634146341,NA,12,0,0,"9","lost",8,"Unknown"
"32",32,"Tyson Fury","Scott Belshaw","won","orthodox","20",206,216,5,0,0,"5",1,24,"23","orthodox",199.414634146341,"201",10,1,0,"7","lost",2,"KO/TKO"
"33",33,"Tyson Fury","Hans-Joerg Blasko","won","orthodox","21",206,216,9,0,0,"7",1,24,"36","orthodox",199.414634146341,"195",9,3,0,"6","lost",1,"KO/TKO"
"34",34,"Tyson Fury","Steve Cunningham","won","orthodox","24",206,216,20,0,0,"14",1,24,"36","orthodox",208,"190",25,5,0,"12","lost",7,"KO/TKO"
"35",35,"Tyson Fury","Christian Hammer","won","orthodox","26",206,216,23,0,0,"17",1,17,"27","orthodox",198,"189",17,3,0,"10","lost",8,"RTD"
"36",36,"Tyson Fury","Neven Pajkic","won","orthodox","23",206,216,16,0,0,"11",1,24,"34","orthodox",199.414634146341,"191",16,0,0,"5","lost",3,"KO/TKO"
"37",37,"Dereck Chisora","Tyson Fury","lost","orthodox","30",187,188,20,4,0,"13",5,1,"26","orthodox",216,"206",22,0,0,"16","won",NA,"Unknown"
"38",38,"Wladimir Klitschko","Tyson Fury","lost","orthodox","39",198,206,64,3,0,"53",6,1,"27","orthodox",216,"206",24,0,0,"18","won",NA,"Unknown"
"39",39,"Tyson Fury","Mathew Ellis","won","orthodox","20",206,216,4,0,0,"4",1,24,"35","orthodox",199.414634146341,"182",20,6,1,"9","lost",1,"KO/TKO"
"40",40,"Tyson Fury","Otto Wallin","won","orthodox","31",206,216,28,0,1,"20",1,18,"28","southpaw",198,"197",20,0,0,"13","lost",2,"UD"
"41",41,"Tyson Fury","Bela Gyongyosi","won","orthodox","20",206,216,0,0,0,"0",1,24,"22","southpaw",199.414634146341,"192",3,9,2,"1","lost",1,"KO/TKO"
"42",42,"Tyson Fury","Tomas Mrazek","won","orthodox","21",206,216,8,0,0,"7",1,21,"28","southpaw",199.414634146341,NA,4,22,5,"3","lost",6,"Unknown"
"43",43,"Tyson Fury","Sefer Seferi","won","orthodox","29",206,216,25,0,0,"18",1,20,"39","orthodox",199.414634146341,NA,23,1,0,"21","lost",4,"RTD"
"44",44,"Tyson Fury","Marcelo Nascimento","won","orthodox","22",206,216,13,0,0,"9",1,10,"30","orthodox",199.414634146341,"196",13,0,0,"11","lost",5,"KO/TKO"
"45",45,"Tyson Fury","Kevin Johnson","won","orthodox","24",206,216,19,0,0,"14",1,23,"33","orthodox",208,"191",28,2,1,"13","lost",2,"UD"
"46",46,"Tyson Fury","Nicolai Firtha","won","orthodox","23",206,216,15,0,0,"10",1,24,"32","orthodox",199.414634146341,"198",20,8,1,"8","lost",5,"KO/TKO"
"47",47,"Tyson Fury","Tom Schwarz","won","orthodox","30",206,216,27,0,1,"19",1,13,"25","orthodox",199.414634146341,"197",24,0,0,"16","lost",2,"KO/TKO"
"48",48,"Tyson Fury","Francesco Pianeta","won","orthodox","30",206,216,26,0,0,"19",1,24,"33","southpaw",203,"196",35,4,1,"21","lost",0,"Unknown"
"49",49,"Tyson Fury","Daniil Peretyatko","won","orthodox","20",206,216,2,0,0,"2",1,24,"35","orthodox",199.414634146341,"183",15,20,0,"6","lost",2,"RTD"
"50",50,"Tyson Fury","Lee Swaby","won","orthodox","20",206,216,3,0,0,"3",1,24,"32","southpaw",199.414634146341,"188",23,22,2,"11","lost",4,"RTD"
"51",51,"Tyson Fury","Joey Abell","won","orthodox","25",206,216,21,0,0,"15",1,4,"32","southpaw",193,"193",29,7,0,"28","lost",4,"KO/TKO"
"52",52,"Tyson Fury","Marcel Zeller","won","orthodox","20",206,216,1,0,0,"1",1,24,"35","orthodox",199.414634146341,"185",21,3,0,"20","lost",3,"KO/TKO"
"53",53,"Tyson Fury","Martin Rogan","won","orthodox","23",206,216,17,0,0,"12",1,24,"40","orthodox",199.414634146341,"191",14,2,0,"7","lost",5,"KO/TKO"
"54",54,"John McDermott","Tyson Fury","lost","orthodox","29",191,206.5,25,5,0,"16",6,1,"21","orthodox",216,"206",7,0,0,"7","won",NA,"Unknown"
"55",55,"Dereck Chisora","Tyson Fury","lost","orthodox","27",187,188,14,0,0,"9",5,1,"22","orthodox",216,"206",14,0,0,"10","won",NA,"Unknown"
"56",56,"Tyson Fury","Aleksandrs Selezens","won","orthodox","20",206,216,6,0,0,"6",1,24,"29","orthodox",199.414634146341,"188",3,6,0,"1","lost",3,"KO/TKO"
"57",57,"Tyson Fury","Zack Page","won","orthodox","22",206,216,12,0,0,"9",1,24,"37","orthodox",199.414634146341,"183",21,32,2,"7","lost",8,"UD"
"58",58,"Deontay Wilder","Tyson Fury","lost","orthodox","33",201,211,40,0,0,"39",3,1,"30","orthodox",216,"206",27,0,0,"19","won",NA,"Unknown"
"59",59,"Tyson Fury","Vinny Maddalone","won","orthodox","23",206,216,18,0,0,"13",1,24,"38","orthodox",199.414634146341,"188",35,7,0,"26","lost",5,"KO/TKO"
"60",60,"Wladimir Klitschko","James Pritchard","won","6′ 6″   /   198cm","NA",206,206.5,11,0,0,"NA",6,24,"NA","6′ 0″   /   183cm",199.414634146341,"188",30,16,2,"NA","lost",3,"KO/TKO"
"61",61,"Wladimir Klitschko","David Haye","won","orthodox","35",198,206,55,3,0,"48",6,24,"30","orthodox",198,"191",25,1,0,"23","lost",2,"UD"
"62",62,"Wladimir Klitschko","Jameel McCline","won","orthodox","26",198,206,39,1,0,"35",6,24,"32","orthodox",208,"198",28,2,3,"16","lost",0,"RTD"
"63",63,"Wladimir Klitschko","Alexander Povetkin","won","orthodox","37",198,206,60,3,0,"51",6,16,"34","orthodox",191,"188",26,0,0,"18","lost",2,"UD"
"64",64,"Wladimir Klitschko","Francesco Pianeta","won","orthodox","37",198,206,59,3,0,"50",6,24,"28","southpaw",203,"196",28,0,1,"15","lost",6,"KO/TKO"
"65",65,"Wladimir Klitschko","Bryant Jennings","won","orthodox","39",198,206,63,3,0,"53",6,9,"30","orthodox",213,"191",19,0,0,"10","lost",2,"UD"
"66",66,"Wladimir Klitschko","Monte Barrett","won","orthodox","24",198,206,33,1,0,"30",6,24,"29","orthodox",198,"191",23,1,0,"14","lost",7,"KO/TKO"
"67",67,"Wladimir Klitschko","Carlos Monroe","won","orthodox","22",198,206,20,0,0,"17",6,24,"33","orthodox",204,"198",11,6,0,"7","lost",6,"KO/TKO"
"68",68,"Wladimir Klitschko","Sultan Ibragimov","won","orthodox","31",198,206,49,3,0,"43",6,24,"32","southpaw",193,"188",22,0,1,"17","lost",2,"UD"
"69",69,"Wladimir Klitschko","Jean Marc Mormeck","won","orthodox","35",198,206,56,3,0,"48",6,24,"39","orthodox",188,"181",36,4,0,"22","lost",4,"KO/TKO"
"70",70,"Wladimir Klitschko","Biko Botowamungu","won","orthodox","21",198,206,10,0,0,"9",6,24,"40","orthodox",193,"190",9,5,1,"9","lost",4,"DQ"
"71",71,"Wladimir Klitschko","Carlos Monroe","won","orthodox","20",198,206,4,0,0,"4",6,24,"32","orthodox",204,"198",8,2,0,"5","lost",6,"DQ"
"72",72,"Wladimir Klitschko","Tyson Fury","lost","orthodox","39",198,206,64,3,0,"53",6,1,"27","orthodox",216,"206",24,0,0,"18","won",NA,"Unknown"
"73",73,"Wladimir Klitschko","Jerry Halstead","won","6′ 6″   /   198cm","NA",206,206.5,13,0,0,"NA",6,24,"NA","6′ 1″   /   185cm",199.414634146341,"188",85,18,1,"NA","lost",2,"KO/TKO"
"74",74,"Wladimir Klitschko","Kubrat Pulev","won","orthodox","38",198,206,62,3,0,"52",6,2,"33","orthodox",202,"194",20,0,0,"11","lost",5,"KO/TKO"
"75",75,"Wladimir Klitschko","Ray Mercer","won","orthodox","26",198,206,38,1,0,"34",6,24,"41","orthodox",196,"185",30,4,1,"22","lost",6,"KO/TKO"
"76",76,"Wladimir Klitschko","Samuel Peter","won","orthodox","29",198,206,44,3,0,"39",6,7,"25","orthodox",196,"188",24,0,0,"21","lost",2,"UD"
"77",77,"Wladimir Klitschko","Najee Shaheed","won","orthodox","22",198,206,19,0,0,"16",6,24,"30","southpaw",188,"184",16,0,1,"8","lost",1,"KO/TKO"
"78",78,"Wladimir Klitschko","Tony Thompson","won","orthodox","32",198,206,50,3,0,"43",6,24,"36","southpaw",207,"196",31,1,0,"19","lost",1,"KO/TKO"
"79",79,"Chris Byrd","Wladimir Klitschko","lost","southpaw","35",188,188,39,2,1,"20",6,24,"30","orthodox",206,"198",45,3,0,"39","won",NA,"Unknown"
"80",80,"Wladimir Klitschko","Axel Schulz","won","orthodox","23",198,206,28,1,0,"25",6,24,"30","orthodox",193,"191",26,3,1,"11","lost",8,"KO/TKO"
"81",81,"Wladimir Klitschko","Marcus McIntyre","won","orthodox","21",198,206,16,0,0,"14",6,24,"28","orthodox",196,"193",15,1,0,"8","lost",3,"KO/TKO"
"82",82,"Wladimir Klitschko","Gilberto Williamson","won","6′ 6″   /   198cm","NA",206,206.5,9,0,0,"NA",6,24,"NA","6′ 3″   /   190cm",199.414634146341,"188",4,2,3,"NA","lost",3,"KO/TKO"
"83",83,"Wladimir Klitschko","Calvin Brock","won","orthodox","30",198,206,46,3,0,"40",6,24,"31","orthodox",196,"188",29,0,0,"22","lost",7,"KO/TKO"
"84",84,"Wladimir Klitschko","Eli Dixon","won","orthodox","22",198,206,22,0,0,"19",6,24,"32","orthodox",201,"188",21,4,1,"14","lost",3,"KO/TKO"
"85",85,"Wladimir Klitschko","Exum Speight","won","6′ 6″   /   198cm","NA",206,206.5,1,0,0,"NA",6,24,"NA","6′ 0″   /   183cm",199.414634146341,"180",8,30,2,"NA","lost",2,"KO/TKO"
"86",86,"Wladimir Klitschko","Salvador Maciel","won","6′ 6″   /   198cm","NA",206,206.5,8,0,0,"NA",6,24,"NA","6′ 2″   /   188cm",199.414634146341,"183",21,11,0,"NA","lost",1,"KO/TKO"
"87",87,"Wladimir Klitschko","Ross Puritty","lost","orthodox","22",198,206,24,0,0,"21",6,24,"31","orthodox",203,"191",24,13,1,"21","won",NA,"Unknown"
"88",88,"Wladimir Klitschko","Mark Young","won","6′ 6″   /   198cm","NA",206,206.5,5,0,0,"NA",6,24,"NA","6′ 1″   /   185cm",199.414634146341,"183",15,33,1,"NA","lost",2,"RTD"
"89",89,"Wladimir Klitschko","Derrick Jefferson","won","orthodox","24",198,206,35,1,0,"31",6,24,"33","orthodox",208,"198",23,2,1,"19","lost",2,"KO/TKO"
"90",90,"Wladimir Klitschko","Eliseo Castillo","won","orthodox","29",198,206,43,3,0,"38",6,24,"29","orthodox",199.414634146341,"188",18,0,1,"14","lost",4,"KO/TKO"
"91",91,"Wladimir Klitschko","Eddie Chambers","won","orthodox","33",198,206,53,3,0,"46",6,24,"27","orthodox",191,"185",35,1,0,"18","lost",2,"KO/TKO"
"92",92,"Wladimir Klitschko","Derrick Lampkins","won","6′ 6″   /   198cm","NA",206,206.5,15,0,0,"NA",6,24,"NA","6′ 5″   /   196cm",199.414634146341,"198",9,3,1,"NA","lost",1,"KO/TKO"
"93",93,"Wladimir Klitschko","Frans Botha","won","orthodox","25",198,206,37,1,0,"33",6,24,"33","orthodox",188,"188",44,3,1,"28","lost",8,"KO/TKO"
"94",94,"Wladimir Klitschko","Donnell Wingfield","won","6′ 6″   /   198cm","NA",206,206.5,23,0,0,"NA",6,24,"NA","6′ 1″   /   185cm",199.414634146341,"185",29,9,1,"NA","lost",1,"KO/TKO"
"95",95,"Wladimir Klitschko","Phil Jackson","won","orthodox","23",198,206,29,1,0,"26",6,24,"35","orthodox",201,"185",43,8,0,"39","lost",2,"KO/TKO"
"96",96,"Wladimir Klitschko","Ladislav Husarik","won","6′ 6″   /   198cm","NA",206,206.5,14,0,0,"NA",6,24,"NA",NA,199.414634146341,NA,4,13,1,"NA","lost",3,"KO/TKO"
"97",97,"Wladimir Klitschko","Alex Leapai","won","orthodox","38",198,206,61,3,0,"51",6,5,"34","orthodox",190,"183",30,4,3,"24","lost",5,"KO/TKO"
"98",98,"Wladimir Klitschko","Mariusz Wach","won","orthodox","36",198,206,58,3,0,"50",6,15,"32","orthodox",208,"202",27,0,0,"15","lost",2,"UD"
"99",99,"Paea Wolfgramm","Wladimir Klitschko","lost","orthodox","30",194,202,18,1,0,"13",6,24,"23","orthodox",206,"198",31,1,0,"28","won",NA,"Unknown"
"100",100,"Wladimir Klitschko","Everett Martin","won","orthodox","23",198,206,25,1,0,"22",6,24,"34","orthodox",183,"182",20,29,1,"9","lost",8,"KO/TKO"
"101",101,"Wladimir Klitschko","Tony Thompson","won","orthodox","36",198,206,57,3,0,"49",6,24,"40","southpaw",207,"196",36,2,0,"24","lost",6,"KO/TKO"
"102",102,"Wladimir Klitschko","Steve Pannell","won","orthodox","22",198,206,21,0,0,"18",6,24,"31","orthodox",193,"193",33,4,0,"27","lost",2,"KO/TKO"
"103",103,"Wladimir Klitschko","Fabian Meza","won","orthodox","20",198,206,0,0,0,"0",6,24,"27","orthodox",188,"187",4,1,1,"1","lost",1,"KO/TKO"
"104",104,"Lamon Brewster","Wladimir Klitschko","won","orthodox","30",188,196,29,2,0,"26",6,24,"28","orthodox",206,"198",42,2,0,"38","lost",5,"KO/TKO"
"105",105,"Wladimir Klitschko","Marcos Gonzalez","won","6′ 6″   /   198cm","NA",206,206.5,12,0,0,"NA",6,24,"NA","6′ 1″   /   185cm",199.414634146341,"188",18,11,1,"NA","lost",2,"KO/TKO"
"106",106,"Wladimir Klitschko","Troy Weida","won","orthodox","20",198,206,3,0,0,"3",6,24,"24","orthodox",191,"191",6,1,1,"6","lost",3,"KO/TKO"
"107",107,"Wladimir Klitschko","Lajos Eros","won","orthodox","23",198,206,30,1,0,"27",6,24,"35","orthodox",188,"187",21,8,1,"11","lost",2,"KO/TKO"
"108",108,"Corrie Sanders","Wladimir Klitschko","won","southpaw","37",193,196,38,2,0,"28",6,24,"26","orthodox",206,"198",40,1,0,"36","lost",2,"KO/TKO"
"109",109,"Wladimir Klitschko","Bill Corrigan","won","orthodox","20",198,206,2,0,0,"2",6,24,"33","orthodox",193,"193",10,12,1,"7","lost",1,"KO/TKO"
"110",110,"Wladimir Klitschko","Fabio Eduardo Moli","won","orthodox","27",198,206,40,2,0,"36",6,24,"34","orthodox",199.414634146341,"194",29,2,0,"17","lost",1,"KO/TKO"
"111",111,"Wladimir Klitschko","DaVarryl Williamson","won","orthodox","28",198,206,42,3,0,"38",6,24,"36","orthodox",203,"193",20,2,0,"17","lost",5,"Unknown"
"112",112,"Wladimir Klitschko","Danell Nicholson","won","orthodox","27",198,206,41,2,0,"37",6,24,"36","orthodox",203,"193",42,4,0,"32","lost",4,"KO/TKO"
"113",113,"Wladimir Klitschko","Tony LaRosa","won","orthodox","23",198,206,26,1,0,"23",6,24,"31","orthodox",183,"178",31,15,0,"18","lost",1,"KO/TKO"
"114",114,"Wladimir Klitschko","Cody Koch","won","orthodox","22",198,206,18,0,0,"15",6,24,"25","southpaw",188,"188",25,1,0,"21","lost",4,"KO/TKO"
"115",115,"Wladimir Klitschko","Ray Austin","won","orthodox","30",198,206,47,3,0,"41",6,12,"36","orthodox",203,"198",24,3,4,"16","lost",2,"KO/TKO"
"116",116,"Wladimir Klitschko","Lamon Brewster","won","orthodox","31",198,206,48,3,0,"42",6,24,"34","orthodox",196,"188",33,3,0,"29","lost",6,"RTD"
"117",117,"Wladimir Klitschko","David Bostice","won","orthodox","24",198,206,32,1,0,"29",6,24,"28","orthodox",193,"196",22,1,1,"12","lost",2,"KO/TKO"
"118",118,"Wladimir Klitschko","Samuel Peter","won","orthodox","34",198,206,54,3,0,"47",6,7,"30","orthodox",196,"188",34,3,0,"27","lost",0,"KO/TKO"
"119",119,"Wladimir Klitschko","Chris Byrd","won","orthodox","24",198,206,34,1,0,"31",6,24,"30","southpaw",188,"188",31,1,0,"19","lost",2,"UD"
"120",120,"Wladimir Klitschko","Charles Shufford","won","orthodox","25",198,206,36,1,0,"32",6,24,"28","orthodox",203,"191",17,1,0,"9","lost",6,"KO/TKO"
"121",121,"Wladimir Klitschko","Mark Wills","won","orthodox","21",198,206,6,0,0,"5",6,24,"36","orthodox",188,"185",14,17,1,"9","lost",1,"KO/TKO"
"122",122,"Wladimir Klitschko","Hasim Rahman","won","orthodox","32",198,206,51,3,0,"44",6,24,"36","orthodox",208,"189",45,6,2,"36","lost",7,"KO/TKO"
"123",123,"Wladimir Klitschko","Zoran Vujicic","won","orthodox","22",198,206,24,1,0,"21",6,24,"37","orthodox",198,"193",14,0,0,"6","lost",1,"KO/TKO"
"124",124,"Wladimir Klitschko","Paul Ashley","won","6′ 6″   /   198cm","NA",206,206.5,7,0,0,"NA",6,24,"NA","6′ 0″   /   183cm",199.414634146341,"183",4,2,1,"NA","lost",2,"KO/TKO"
"125",125,"Wladimir Klitschko","Everett Martin","won","6′ 6″   /   198cm","NA",206,206.5,17,0,0,"NA",6,24,"NA","5′ 11½″   /   182cm",199.414634146341,"183",20,21,1,"NA","lost",8,"UD"
"126",126,"Wladimir Klitschko","Joseph Chingangu","won","orthodox","23",198,206,27,1,0,"24",6,24,"32","southpaw",198,"192",18,4,0,"13","lost",4,"RTD"
"127",127,"Wladimir Klitschko","Ruslan Chagaev","won","orthodox","33",198,206,52,3,0,"45",6,24,"30","southpaw",188,"185",25,0,1,"17","lost",9,"RTD"
