kubrat pulev,danny batchelder,won,28,194,202.0,6,0,4,33,185.0,191.0,25,7,12,2.0,ko/tko,kubrat pulev
kubrat pulev,kevin johnson,won,35,194,202.0,24,1,13,37,191.0,208.0,30,7,14,2.0,ud,kubrat pulev
kubrat pulev,tony thompson,won,32,194,202.0,17,0,9,41,196.0,207.0,38,3,26,2.0,ud,kubrat pulev
kubrat pulev,michael sprott,won,30,194,202.0,14,0,6,36,187.0,199.414634146341,36,17,17,9.0,rtd,kubrat pulev
kubrat pulev,alexander ustinov,won,31,194,202.0,16,0,8,35,202.0,199.414634146341,27,0,21,1.0,ko/tko,kubrat pulev
kubrat pulev,gbenga oluokun,won,28,194,202.0,2,0,2,26,185.0,199.414634146341,17,2,10,6.0,ud,kubrat pulev
kubrat pulev,george arias,won,34,194,202.0,20,1,11,41,181.0,199.414634146341,56,13,42,8.0,ud,kubrat pulev
kubrat pulev,maurice harris,won,34,194,202.0,21,1,11,39,193.0,203.0,26,20,11,1.0,ko/tko,kubrat pulev
kubrat pulev,derric rossy,won,30,194,202.0,11,0,5,30,191.0,194.0,25,3,14,5.0,ko/tko,kubrat pulev
kubrat pulev,ivica perkovic,won,32,194,202.0,19,0,10,39,193.0,193.0,20,23,15,3.0,rtd,kubrat pulev
kubrat pulev,evgeny orlov,won,28,194,202.0,7,0,5,31,207.0,199.414634146341,11,6,8,7.0,dq,kubrat pulev
kubrat pulev,matt skelton,won,28,194,202.0,4,0,2,43,191.0,199.414634146341,22,4,19,4.0,ko/tko,kubrat pulev
kubrat pulev,bogdan dinu,won,37,194,202.0,26,1,13,32,196.0,199.414634146341,18,1,14,7.0,ko/tko,kubrat pulev
kubrat pulev,florian benche,won,28,194,202.0,0,0,0,27,190.0,199.414634146341,2,3,0,2.0,ko/tko,kubrat pulev
kubrat pulev,zack page,won,28,194,202.0,3,0,2,36,183.0,199.414634146341,19,25,7,6.0,ud,kubrat pulev
kubrat pulev,paolo vidoz,won,29,194,202.0,9,0,5,40,191.0,199.414634146341,26,9,15,8.0,ud,kubrat pulev
wladimir klitschko,kubrat pulev,won,38,198,206.0,62,3,52,33,194.0,202.0,20,0,11,5.0,ko/tko,wladimir klitschko
kubrat pulev,maksym pedyura,won,30,194,202.0,12,0,6,33,194.0,196.0,13,1,11,8.0,ud,kubrat pulev
kubrat pulev,joey abell,won,32,194,202.0,18,0,9,32,193.0,193.0,29,6,28,4.0,rtd,kubrat pulev
kubrat pulev,travis walker,won,30,194,202.0,13,0,6,32,194.0,208.0,38,6,30,2.0,ud,kubrat pulev
kubrat pulev,yaroslav zavorotnyi,won,29,194,202.0,10,0,5,36,193.0,191.0,14,5,12,8.0,ud,kubrat pulev
kubrat pulev,samuel peter,won,35,194,202.0,23,1,12,36,188.0,196.0,36,5,29,3.0,rtd,kubrat pulev
kubrat pulev,dominick guinn,won,29,194,202.0,8,0,5,35,188.0,198.0,33,6,22,8.0,ud,kubrat pulev
kubrat pulev,hughie fury,won,37,194,202.0,25,1,13,24,198.0,203.0,21,1,11,2.0,ud,kubrat pulev
kubrat pulev,rydell booker,won,38,194,202.0,27,1,14,38,191.0,201.0,26,2,13,0.0,ud,kubrat pulev
tyson fury,john mcdermott,won,21,206,216.0,10,0,8,30,191.0,199.414634146341,25,6,16,9.0,ko/tko,tyson fury
tyson fury,scott belshaw,won,20,206,216.0,5,0,5,23,201.0,199.414634146341,10,1,7,2.0,ko/tko,tyson fury
tyson fury,hans-joerg blasko,won,21,206,216.0,9,0,7,36,195.0,199.414634146341,9,3,6,1.0,ko/tko,tyson fury
tyson fury,steve cunningham,won,24,206,216.0,20,0,14,36,190.0,208.0,25,5,12,7.0,ko/tko,tyson fury
tyson fury,christian hammer,won,26,206,216.0,23,0,17,27,189.0,198.0,17,3,10,8.0,rtd,tyson fury
tyson fury,neven pajkic,won,23,206,216.0,16,0,11,34,191.0,199.414634146341,16,0,5,3.0,ko/tko,tyson fury
tyson fury,mathew ellis,won,20,206,216.0,4,0,4,35,182.0,199.414634146341,20,6,9,1.0,ko/tko,tyson fury
tyson fury,otto wallin,won,31,206,216.0,28,0,20,28,197.0,198.0,20,0,13,2.0,ud,tyson fury
tyson fury,bela gyongyosi,won,20,206,216.0,0,0,0,22,192.0,199.414634146341,3,9,1,1.0,ko/tko,tyson fury
tyson fury,marcelo nascimento,won,22,206,216.0,13,0,9,30,196.0,199.414634146341,13,0,11,5.0,ko/tko,tyson fury
tyson fury,kevin johnson,won,24,206,216.0,19,0,14,33,191.0,208.0,28,2,13,2.0,ud,tyson fury
tyson fury,nicolai firtha,won,23,206,216.0,15,0,10,32,198.0,199.414634146341,20,8,8,5.0,ko/tko,tyson fury
tyson fury,tom schwarz,won,30,206,216.0,27,0,19,25,197.0,199.414634146341,24,0,16,2.0,ko/tko,tyson fury
tyson fury,francesco pianeta,won,30,206,216.0,26,0,19,33,196.0,203.0,35,4,21,0.0,unknown,tyson fury
tyson fury,daniil peretyatko,won,20,206,216.0,2,0,2,35,183.0,199.414634146341,15,20,6,2.0,rtd,tyson fury
tyson fury,lee swaby,won,20,206,216.0,3,0,3,32,188.0,199.414634146341,23,22,11,4.0,rtd,tyson fury
tyson fury,joey abell,won,25,206,216.0,21,0,15,32,193.0,193.0,29,7,28,4.0,ko/tko,tyson fury
tyson fury,marcel zeller,won,20,206,216.0,1,0,1,35,185.0,199.414634146341,21,3,20,3.0,ko/tko,tyson fury
tyson fury,martin rogan,won,23,206,216.0,17,0,12,40,191.0,199.414634146341,14,2,7,5.0,ko/tko,tyson fury
tyson fury,aleksandrs selezens,won,20,206,216.0,6,0,6,29,188.0,199.414634146341,3,6,1,3.0,ko/tko,tyson fury
tyson fury,zack page,won,22,206,216.0,12,0,9,37,183.0,199.414634146341,21,32,7,8.0,ud,tyson fury
tyson fury,vinny maddalone,won,23,206,216.0,18,0,13,38,188.0,199.414634146341,35,7,26,5.0,ko/tko,tyson fury
wladimir klitschko,david haye,won,35,198,206.0,55,3,48,30,191.0,198.0,25,1,23,2.0,ud,wladimir klitschko
wladimir klitschko,jameel mccline,won,26,198,206.0,39,1,35,32,198.0,208.0,28,2,16,0.0,rtd,wladimir klitschko
wladimir klitschko,alexander povetkin,won,37,198,206.0,60,3,51,34,188.0,191.0,26,0,18,2.0,ud,wladimir klitschko
wladimir klitschko,francesco pianeta,won,37,198,206.0,59,3,50,28,196.0,203.0,28,0,15,6.0,ko/tko,wladimir klitschko
wladimir klitschko,bryant jennings,won,39,198,206.0,63,3,53,30,191.0,213.0,19,0,10,2.0,ud,wladimir klitschko
wladimir klitschko,monte barrett,won,24,198,206.0,33,1,30,29,191.0,198.0,23,1,14,7.0,ko/tko,wladimir klitschko
wladimir klitschko,carlos monroe,won,22,198,206.0,20,0,17,33,198.0,204.0,11,6,7,6.0,ko/tko,wladimir klitschko
wladimir klitschko,sultan ibragimov,won,31,198,206.0,49,3,43,32,188.0,193.0,22,0,17,2.0,ud,wladimir klitschko
wladimir klitschko,jean marc mormeck,won,35,198,206.0,56,3,48,39,181.0,188.0,36,4,22,4.0,ko/tko,wladimir klitschko
wladimir klitschko,biko botowamungu,won,21,198,206.0,10,0,9,40,190.0,193.0,9,5,9,4.0,dq,wladimir klitschko
wladimir klitschko,carlos monroe,won,20,198,206.0,4,0,4,32,198.0,204.0,8,2,5,6.0,dq,wladimir klitschko
wladimir klitschko,kubrat pulev,won,38,198,206.0,62,3,52,33,194.0,202.0,20,0,11,5.0,ko/tko,wladimir klitschko
wladimir klitschko,ray mercer,won,26,198,206.0,38,1,34,41,185.0,196.0,30,4,22,6.0,ko/tko,wladimir klitschko
wladimir klitschko,samuel peter,won,29,198,206.0,44,3,39,25,188.0,196.0,24,0,21,2.0,ud,wladimir klitschko
wladimir klitschko,najee shaheed,won,22,198,206.0,19,0,16,30,184.0,188.0,16,0,8,1.0,ko/tko,wladimir klitschko
wladimir klitschko,tony thompson,won,32,198,206.0,50,3,43,36,196.0,207.0,31,1,19,1.0,ko/tko,wladimir klitschko
wladimir klitschko,axel schulz,won,23,198,206.0,28,1,25,30,191.0,193.0,26,3,11,8.0,ko/tko,wladimir klitschko
wladimir klitschko,marcus mcintyre,won,21,198,206.0,16,0,14,28,193.0,196.0,15,1,8,3.0,ko/tko,wladimir klitschko
wladimir klitschko,calvin brock,won,30,198,206.0,46,3,40,31,188.0,196.0,29,0,22,7.0,ko/tko,wladimir klitschko
wladimir klitschko,eli dixon,won,22,198,206.0,22,0,19,32,188.0,201.0,21,4,14,3.0,ko/tko,wladimir klitschko
wladimir klitschko,derrick jefferson,won,24,198,206.0,35,1,31,33,198.0,208.0,23,2,19,2.0,ko/tko,wladimir klitschko
wladimir klitschko,eliseo castillo,won,29,198,206.0,43,3,38,29,188.0,199.414634146341,18,0,14,4.0,ko/tko,wladimir klitschko
wladimir klitschko,eddie chambers,won,33,198,206.0,53,3,46,27,185.0,191.0,35,1,18,2.0,ko/tko,wladimir klitschko
wladimir klitschko,frans botha,won,25,198,206.0,37,1,33,33,188.0,188.0,44,3,28,8.0,ko/tko,wladimir klitschko
wladimir klitschko,phil jackson,won,23,198,206.0,29,1,26,35,185.0,201.0,43,8,39,2.0,ko/tko,wladimir klitschko
wladimir klitschko,alex leapai,won,38,198,206.0,61,3,51,34,183.0,190.0,30,4,24,5.0,ko/tko,wladimir klitschko
wladimir klitschko,mariusz wach,won,36,198,206.0,58,3,50,32,202.0,208.0,27,0,15,2.0,ud,wladimir klitschko
wladimir klitschko,everett martin,won,23,198,206.0,25,1,22,34,182.0,183.0,20,29,9,8.0,ko/tko,wladimir klitschko
wladimir klitschko,tony thompson,won,36,198,206.0,57,3,49,40,196.0,207.0,36,2,24,6.0,ko/tko,wladimir klitschko
wladimir klitschko,steve pannell,won,22,198,206.0,21,0,18,31,193.0,193.0,33,4,27,2.0,ko/tko,wladimir klitschko
wladimir klitschko,fabian meza,won,20,198,206.0,0,0,0,27,187.0,188.0,4,1,1,1.0,ko/tko,wladimir klitschko
lamon brewster,wladimir klitschko,won,30,188,196.0,29,2,26,28,198.0,206.0,42,2,38,5.0,ko/tko,lamon brewster
wladimir klitschko,troy weida,won,20,198,206.0,3,0,3,24,191.0,191.0,6,1,6,3.0,ko/tko,wladimir klitschko
wladimir klitschko,lajos eros,won,23,198,206.0,30,1,27,35,187.0,188.0,21,8,11,2.0,ko/tko,wladimir klitschko
corrie sanders,wladimir klitschko,won,37,193,196.0,38,2,28,26,198.0,206.0,40,1,36,2.0,ko/tko,corrie sanders
wladimir klitschko,bill corrigan,won,20,198,206.0,2,0,2,33,193.0,193.0,10,12,7,1.0,ko/tko,wladimir klitschko
wladimir klitschko,fabio eduardo moli,won,27,198,206.0,40,2,36,34,194.0,199.414634146341,29,2,17,1.0,ko/tko,wladimir klitschko
wladimir klitschko,davarryl williamson,won,28,198,206.0,42,3,38,36,193.0,203.0,20,2,17,5.0,unknown,wladimir klitschko
wladimir klitschko,danell nicholson,won,27,198,206.0,41,2,37,36,193.0,203.0,42,4,32,4.0,ko/tko,wladimir klitschko
wladimir klitschko,tony larosa,won,23,198,206.0,26,1,23,31,178.0,183.0,31,15,18,1.0,ko/tko,wladimir klitschko
wladimir klitschko,cody koch,won,22,198,206.0,18,0,15,25,188.0,188.0,25,1,21,4.0,ko/tko,wladimir klitschko
wladimir klitschko,ray austin,won,30,198,206.0,47,3,41,36,198.0,203.0,24,3,16,2.0,ko/tko,wladimir klitschko
wladimir klitschko,lamon brewster,won,31,198,206.0,48,3,42,34,188.0,196.0,33,3,29,6.0,rtd,wladimir klitschko
wladimir klitschko,david bostice,won,24,198,206.0,32,1,29,28,196.0,193.0,22,1,12,2.0,ko/tko,wladimir klitschko
wladimir klitschko,samuel peter,won,34,198,206.0,54,3,47,30,188.0,196.0,34,3,27,0.0,ko/tko,wladimir klitschko
wladimir klitschko,chris byrd,won,24,198,206.0,34,1,31,30,188.0,188.0,31,1,19,2.0,ud,wladimir klitschko
wladimir klitschko,charles shufford,won,25,198,206.0,36,1,32,28,191.0,203.0,17,1,9,6.0,ko/tko,wladimir klitschko
wladimir klitschko,mark wills,won,21,198,206.0,6,0,5,36,185.0,188.0,14,17,9,1.0,ko/tko,wladimir klitschko
wladimir klitschko,hasim rahman,won,32,198,206.0,51,3,44,36,189.0,208.0,45,6,36,7.0,ko/tko,wladimir klitschko
wladimir klitschko,zoran vujicic,won,22,198,206.0,24,1,21,37,193.0,198.0,14,0,6,1.0,ko/tko,wladimir klitschko
wladimir klitschko,joseph chingangu,won,23,198,206.0,27,1,24,32,192.0,198.0,18,4,13,4.0,rtd,wladimir klitschko
wladimir klitschko,ruslan chagaev,won,33,198,206.0,52,3,45,30,185.0,188.0,25,0,17,9.0,rtd,wladimir klitschko
