web-scraper-order,web-scraper-start-url,MatchLink,MatchLink-href,f_boxer,s_boxer,f_boxer_result,f_boxer_stance,f_boxer_age,f_boxer_height,f_boxer_reach,f_boxer_won,f_boxer_lost,f_boxer_drawn,f_boxer_KOs,f_boxer_ranking,s_boxer_ranking,s_boxer_age,s_boxer_stance,s_boxer_reach,s_boxer_height,s_boxer_won,s_boxer_lost,s_boxer_drawn,s_boxer_KOs,rounds
"1607603384-151","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7960/12003","Wladimir Klitschko","James Pritchard","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","11","0","0","","32.92
points",".438
points","orthodox","6′ 0″   /   183cm","","74″   /   188cm","30","16","2","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 3"
"1607603540-198","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/619703/1591605","Wladimir Klitschko","David Haye","won UD","orthodox","35","6′ 6″   /   198cm","81″   /   206cm","55","3","0","48","","","30","orthodox","78″   /   198cm","6′ 3″   /   191cm","25","1","0","23","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603478-180","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/254938/461276","Wladimir Klitschko","Jameel McCline","won RTD","orthodox","26","6′ 6″   /   198cm","81″   /   206cm","39","1","0","35","","","32","orthodox","82″   /   208cm","6′ 6″   /   198cm","28","2","3","16","Wladimir Klitschko
    
      
      
    
                    
won RTD
        
round 10"
"1607603556-203","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/672143/1802390","Wladimir Klitschko","Alexander Povetkin","won UD","orthodox","37","6′ 6″   /   198cm","81″   /   206cm","60","3","0","51","","4","34","orthodox","75″   /   191cm","6′ 2″   /   188cm","26","0","0","18","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603553-202","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/666897/1781609","Wladimir Klitschko","Francesco Pianeta","won TKO","orthodox","37","6′ 6″   /   198cm","81″   /   206cm","59","3","0","50","","","28","southpaw","80″   /   203cm","6′ 5″   /   196cm","28","0","1","15","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 6"
"1607603566-206","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/705549/1942392","Wladimir Klitschko","Bryant Jennings","won UD","orthodox","39","6′ 6″   /   198cm","81″   /   206cm","63","3","0","53","","23","30","orthodox","84″   /   213cm","6′ 3″   /   191cm","19","0","0","10","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603459-174","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/17203/24637","Wladimir Klitschko","Monte Barrett","won TKO","orthodox","24","6′ 6″   /   198cm","81″   /   206cm","33","1","0","30","","","29","orthodox","78″   /   198cm","6′ 3″   /   191cm","23","1","0","14","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 7"
"1607603413-160","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8377/12713","Wladimir Klitschko","Carlos Monroe","won TKO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","20","0","0","17","","","33","orthodox","80½″   /   204cm","6′ 6″   /   198cm","11","6","0","7","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 6"
"1607603520-192","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/539403/1243536","Wladimir Klitschko","Sultan Ibragimov","won UD","orthodox","31","6′ 6″   /   198cm","81″   /   206cm","49","3","0","43","","","32","southpaw","76″   /   193cm","6′ 2″   /   188cm","22","0","1","17","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603543-199","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/631939/1642986","Wladimir Klitschko","Jean Marc Mormeck","won KO","orthodox","35","6′ 6″   /   198cm","81″   /   206cm","56","3","0","48","","","39","orthodox","74″   /   188cm","5′ 11½″   /   181cm","36","4","0","22","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 4"
"1607603381-150","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7922/11934","Wladimir Klitschko","Biko Botowamungu","won DQ","orthodox","21","6′ 6″   /   198cm","81″   /   206cm","10","0","0","9","","","40","orthodox","76″   /   193cm","6′ 3″   /   190cm","9","5","1","9","Wladimir Klitschko
    
      
      
    
                    
won DQ
        
round 4"
"1607603361-144","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7610/11394","Wladimir Klitschko","Carlos Monroe","won DQ","orthodox","20","6′ 6″   /   198cm","81″   /   206cm","4","0","0","4","","","32","orthodox","80½″   /   204cm","6′ 6″   /   198cm","8","2","0","5","Wladimir Klitschko
    
      
      
    
                    
won DQ
        
round 6"
"1607603569-207","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/721333/2012278","Wladimir Klitschko","Tyson Fury","won UD","orthodox","39","6′ 6″   /   198cm","81″   /   206cm","64","3","0","53","","1","27","orthodox","85″   /   216cm","6′ 9″   /   206cm","24","0","0","18","Wladimir Klitschko"
"1607603391-153","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8067/12206","Wladimir Klitschko","Jerry Halstead","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","13","0","0","","36.99
points",".101
points","orthodox","6′ 1″   /   185cm","","74″   /   188cm","85","18","1","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 2"
"1607603562-205","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/695409/1917998","Wladimir Klitschko","Kubrat Pulev","won KO","orthodox","38","6′ 6″   /   198cm","81″   /   206cm","62","3","0","52","","11","33","orthodox","79½″   /   202cm","6′ 4½″   /   194cm","20","0","0","11","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 5"
"1607603475-179","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/211122/334143","Wladimir Klitschko","Ray Mercer","won TKO","orthodox","26","6′ 6″   /   198cm","81″   /   206cm","38","1","0","34","","","41","orthodox","77″   /   196cm","6′ 1″   /   185cm","30","4","1","22","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 6"
"1607603501-187","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/454334/990950","Wladimir Klitschko","Samuel Peter","won UD","orthodox","29","6′ 6″   /   198cm","81″   /   206cm","44","3","0","39","","184","25","orthodox","77″   /   196cm","6′ 2″   /   188cm","24","0","0","21","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603410-159","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8345/12670","Wladimir Klitschko","Najee Shaheed","won KO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","19","0","0","16","","","30","southpaw","74″   /   188cm","6′ 0½″   /   184cm","16","0","1","8","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603523-193","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/551798/1297785","Wladimir Klitschko","Tony Thompson","won KO","orthodox","32","6′ 6″   /   198cm","81″   /   206cm","50","3","0","43","","","36","southpaw","81½″   /   207cm","6′ 5″   /   196cm","31","1","0","19","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 11"
"1607603504-188","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/487670/1063319","Chris Byrd","Wladimir Klitschko","won TKO","southpaw","35","6′ 2″   /   188cm","74″   /   188cm","39","2","1","20","","","30","orthodox","81″   /   206cm","6′ 6″   /   198cm","45","3","0","39","Chris Byrd"
"1607603443-169","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8824/13482","Wladimir Klitschko","Axel Schulz","won TKO","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","28","1","0","25","","","30","orthodox","76″   /   193cm","6′ 3″   /   191cm","26","3","1","11","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 8"
"1607603401-156","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8142/12344","Wladimir Klitschko","Marcus McIntyre","won KO","orthodox","21","6′ 6″   /   198cm","81″   /   206cm","16","0","0","14","","","28","orthodox","77″   /   196cm","6′ 4″   /   193cm","15","1","0","8","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 3"
"1607603377-149","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7863/12651","Wladimir Klitschko","Gilberto Williamson","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","9","0","0","","29.65
points",".363
points","orthodox","6′ 3″   /   190cm","","74″   /   188cm","4","2","3","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 3"
"1607603508-189","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/499326/1105384","Wladimir Klitschko","Calvin Brock","won TKO","orthodox","30","6′ 6″   /   198cm","81″   /   206cm","46","3","0","40","","","31","orthodox","77″   /   196cm","6′ 2″   /   188cm","29","0","0","22","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 7"
"1607603420-162","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8452/12860","Wladimir Klitschko","Eli Dixon","won TKO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","22","0","0","19","","","32","orthodox","79″   /   201cm","6′ 2″   /   188cm","21","4","1","14","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 3"
"1607603351-141","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7484/11171","Wladimir Klitschko","Exum Speight","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","1","0","0","","20.15
points",".180
points","orthodox","6′ 0″   /   183cm","","71″   /   180cm","8","30","2","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 2"
"1607603374-148","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7845/19350","Wladimir Klitschko","Salvador Maciel","won KO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","8","0","0","",".000
points",".000
points","orthodox","6′ 2″   /   188cm","","72″   /   183cm","21","11","0","","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603426-164","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8529/12985","Wladimir Klitschko","Ross Puritty","won TKO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","24","0","0","21","","","31","orthodox","80″   /   203cm","6′ 3″   /   191cm","24","13","1","21","Wladimir Klitschko"
"1607603364-145","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7710/11559","Wladimir Klitschko","Mark Young","won RTD","6′ 6″   /   198cm","orthodox","81″   /   206cm","","5","0","0","","25.73
points",".002
points","orthodox","6′ 1″   /   185cm","","72″   /   183cm","15","33","1","","Wladimir Klitschko
    
      
      
    
                    
won RTD
        
round 2"
"1607603465-176","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/50933/80416","Wladimir Klitschko","Derrick Jefferson","won TKO","orthodox","24","6′ 6″   /   198cm","81″   /   206cm","35","1","0","31","","","33","orthodox","82″   /   208cm","6′ 6″   /   198cm","23","2","1","19","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 2"
"1607603498-186","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/444584/922989","Wladimir Klitschko","Eliseo Castillo","won TKO","orthodox","29","6′ 6″   /   198cm","81″   /   206cm","43","3","0","38","","","29","orthodox","","6′ 2″   /   188cm","18","0","1","14","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 4"
"1607603533-196","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/591838/1476253","Wladimir Klitschko","Eddie Chambers","won KO","orthodox","33","6′ 6″   /   198cm","81″   /   206cm","53","3","0","46","","","27","orthodox","75″   /   191cm","6′ 1″   /   185cm","35","1","0","18","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 12"
"1607603397-155","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8098/12268","Wladimir Klitschko","Derrick Lampkins","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","15","0","0","","37.80
points",".073
points","orthodox","6′ 5″   /   196cm","","78″   /   198cm","9","3","1","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 1"
"1607603472-178","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/142681/267493","Wladimir Klitschko","Frans Botha","won TKO","orthodox","25","6′ 6″   /   198cm","81″   /   206cm","37","1","0","33","","","33","orthodox","74″   /   188cm","6′ 2″   /   188cm","44","3","1","28","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 8"
"1607603423-163","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8505/12945","Wladimir Klitschko","Donnell Wingfield","won KO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","23","0","0","","56.65
points",".042
points","orthodox","6′ 1″   /   185cm","","73″   /   185cm","29","9","1","","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603446-170","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8869/13548","Wladimir Klitschko","Phil Jackson","won KO","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","29","1","0","26","","","35","orthodox","79″   /   201cm","6′ 1″   /   185cm","43","8","0","39","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603394-154","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8078/12244","Wladimir Klitschko","Ladislav Husarik","won TKO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","14","0","0","","37.41
points",".178
points","","","","","4","13","1","","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 3"
"1607603559-204","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/686683/1865574","Wladimir Klitschko","Alex Leapai","won TKO","orthodox","38","6′ 6″   /   198cm","81″   /   206cm","61","3","0","51","","132","34","orthodox","75″   /   190cm","6′ 0″   /   183cm","30","4","3","24","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 5"
"1607603549-201","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/651188/1728572","Wladimir Klitschko","Mariusz Wach","won UD","orthodox","36","6′ 6″   /   198cm","81″   /   206cm","58","3","0","50","","39","32","orthodox","82″   /   208cm","6′ 7½″   /   202cm","27","0","0","15","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603453-172","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/9955/24703","Paea Wolfgramm","Wladimir Klitschko","won KO","orthodox","30","6′ 4½″   /   194cm","79½″   /   202cm","18","1","0","13","","","23","orthodox","81″   /   206cm","6′ 6″   /   198cm","31","1","0","28","Paea Wolfgramm"
"1607603433-166","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8681/13245","Wladimir Klitschko","Everett Martin","won TKO","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","25","1","0","22","","","34","orthodox","72″   /   183cm","5′ 11½″   /   182cm","20","29","1","9","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 8"
"1607603546-200","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/640437/1684641","Wladimir Klitschko","Tony Thompson","won TKO","orthodox","36","6′ 6″   /   198cm","81″   /   206cm","57","3","0","49","","","40","southpaw","81½″   /   207cm","6′ 5″   /   196cm","36","2","0","24","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 6"
"1607603417-161","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8429/12813","Wladimir Klitschko","Steve Pannell","won KO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","21","0","0","18","","","31","orthodox","76″   /   193cm","6′ 4″   /   193cm","33","4","0","27","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603346-140","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7459/11133","Wladimir Klitschko","Fabian Meza","won KO","orthodox","20","6′ 6″   /   198cm","81″   /   206cm","0","0","0","0","","","27","orthodox","74″   /   188cm","6′ 1½″   /   187cm","4","1","1","1","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603491-184","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/371634/739469","Lamon Brewster","Wladimir Klitschko","won TKO","orthodox","30","6′ 2″   /   188cm","77″   /   196cm","29","2","0","26","","","28","orthodox","81″   /   206cm","6′ 6″   /   198cm","42","2","0","38","Lamon Brewster
    
      
      
    
                    
won TKO
        
round 5"
"1607603387-152","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7988/12071","Wladimir Klitschko","Marcos Gonzalez","won KO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","12","0","0","","33.93
points",".130
points","orthodox","6′ 1″   /   185cm","","74″   /   188cm","18","11","1","","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603358-143","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7577/11339","Wladimir Klitschko","Troy Weida","won TKO","orthodox","20","6′ 6″   /   198cm","81″   /   206cm","3","0","0","3","","","24","orthodox","75″   /   191cm","6′ 3″   /   191cm","6","1","1","6","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 3"
"1607603449-171","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8896/13604","Wladimir Klitschko","Lajos Eros","won KO","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","30","1","0","27","","","35","orthodox","74″   /   188cm","6′ 1½″   /   187cm","21","8","1","11","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603482-181","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/276297/529591","Corrie Sanders","Wladimir Klitschko","won TKO","southpaw","37","6′ 4″   /   193cm","77″   /   196cm","38","2","0","28","","","26","orthodox","81″   /   206cm","6′ 6″   /   198cm","40","1","0","36","Corrie Sanders
    
      
      
    
                    
won TKO
        
round 2"
"1607603354-142","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7542/11267","Wladimir Klitschko","Bill Corrigan","won TKO","orthodox","20","6′ 6″   /   198cm","81″   /   206cm","2","0","0","2","","","33","orthodox","76″   /   193cm","6′ 4″   /   193cm","10","12","1","7","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 1"
"1607603485-182","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/323678/637874","Wladimir Klitschko","Fabio Eduardo Moli","won KO","orthodox","27","6′ 6″   /   198cm","81″   /   206cm","40","2","0","36","","","34","orthodox","","6′ 4½″   /   194cm","29","2","0","17","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603495-185","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/410916/822227","Wladimir Klitschko","DaVarryl Williamson","won TD","orthodox","28","6′ 6″   /   198cm","81″   /   206cm","42","3","0","38","","","36","orthodox","80″   /   203cm","6′ 4″   /   193cm","20","2","0","17","Wladimir Klitschko
    
      
      
    
                    
won TD
        
round 5"
"1607603488-183","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/348595/692867","Wladimir Klitschko","Danell Nicholson","won TKO","orthodox","27","6′ 6″   /   198cm","81″   /   206cm","41","2","0","37","","","36","orthodox","80″   /   203cm","6′ 4″   /   193cm","42","4","0","32","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 4"
"1607603436-167","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8716/13298","Wladimir Klitschko","Tony LaRosa","won TKO","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","26","1","0","23","","","31","orthodox","72″   /   183cm","5′ 10″   /   178cm","31","15","0","18","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 1"
"1607603407-158","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8291/12580","Wladimir Klitschko","Cody Koch","won KO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","18","0","0","15","","","25","southpaw","74″   /   188cm","6′ 2″   /   188cm","25","1","0","21","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 4"
"1607603511-190","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/514624/1157129","Wladimir Klitschko","Ray Austin","won KO","orthodox","30","6′ 6″   /   198cm","81″   /   206cm","47","3","0","41","","275","36","orthodox","80″   /   203cm","6′ 6″   /   198cm","24","3","4","16","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603517-191","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/525876/1194183","Wladimir Klitschko","Lamon Brewster","won RTD","orthodox","31","6′ 6″   /   198cm","81″   /   206cm","48","3","0","42","","","34","orthodox","77″   /   196cm","6′ 2″   /   188cm","33","3","0","29","Wladimir Klitschko
    
      
      
    
                    
won RTD
        
round 6"
"1607603456-173","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/9958/25579","Wladimir Klitschko","David Bostice","won TKO","orthodox","24","6′ 6″   /   198cm","81″   /   206cm","32","1","0","29","","","28","orthodox","76″   /   193cm","6′ 5″   /   196cm","22","1","1","12","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 2"
"1607603536-197","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/602955/1524652","Wladimir Klitschko","Samuel Peter","won KO","orthodox","34","6′ 6″   /   198cm","81″   /   206cm","54","3","0","47","","184","30","orthodox","77″   /   196cm","6′ 2″   /   188cm","34","3","0","27","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 10"
"1607603462-175","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/22863/34136","Wladimir Klitschko","Chris Byrd","won UD","orthodox","24","6′ 6″   /   198cm","81″   /   206cm","34","1","0","31","","","30","southpaw","74″   /   188cm","6′ 2″   /   188cm","31","1","0","19","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 12"
"1607603469-177","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/88637/150269","Wladimir Klitschko","Charles Shufford","won TKO","orthodox","25","6′ 6″   /   198cm","81″   /   206cm","36","1","0","32","","","28","orthodox","80″   /   203cm","6′ 3″   /   191cm","17","1","0","9","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 6"
"1607603368-146","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7760/11656","Wladimir Klitschko","Mark Wills","won KO","orthodox","21","6′ 6″   /   198cm","81″   /   206cm","6","0","0","5","","","36","orthodox","74″   /   188cm","6′ 1″   /   185cm","14","17","1","9","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603527-194","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/562002/1348175","Wladimir Klitschko","Hasim Rahman","won TKO","orthodox","32","6′ 6″   /   198cm","81″   /   206cm","51","3","0","44","","","36","orthodox","82″   /   208cm","6′ 2½″   /   189cm","45","6","2","36","Wladimir Klitschko
    
      
      
    
                    
won TKO
        
round 7"
"1607603430-165","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8594/13099","Wladimir Klitschko","Zoran Vujicic","won KO","orthodox","22","6′ 6″   /   198cm","81″   /   206cm","24","1","0","21","","","37","orthodox","78″   /   198cm","6′ 4″   /   193cm","14","0","0","6","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 1"
"1607603371-147","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/7816/15501","Wladimir Klitschko","Paul Ashley","won KO","6′ 6″   /   198cm","orthodox","81″   /   206cm","","7","0","0","",".000
points",".000
points","orthodox","6′ 0″   /   183cm","","72″   /   183cm","4","2","1","","Wladimir Klitschko
    
      
      
    
                    
won KO
        
round 2"
"1607603404-157","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8187/12417","Wladimir Klitschko","Everett Martin","won UD","6′ 6″   /   198cm","orthodox","81″   /   206cm","","17","0","0","","42.86
points",".200
points","orthodox","5′ 11½″   /   182cm","","72″   /   183cm","20","21","1","","Wladimir Klitschko
    
      
      
    
                    
won UD
        
round 8"
"1607603439-168","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/8773/13398","Wladimir Klitschko","Joseph Chingangu","won RTD","orthodox","23","6′ 6″   /   198cm","81″   /   206cm","27","1","0","24","","","32","southpaw","78″   /   198cm","6′ 3½″   /   192cm","18","4","0","13","Wladimir Klitschko
    
      
      
    
                    
won RTD
        
round 4"
"1607603530-195","https://boxrec.com/en/proboxer/7035","bout","https://boxrec.com/en/event/573817/1421575","Wladimir Klitschko","Ruslan Chagaev","won RTD","orthodox","33","6′ 6″   /   198cm","81″   /   206cm","52","3","0","45","","","30","southpaw","74″   /   188cm","6′ 1″   /   185cm","25","0","1","17","Wladimir Klitschko
    
      
      
    
                    
won RTD
        
round 9"
